#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=37204, tid=43496
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62177,suspend=y,server=n -javaagent:C:\Users\JOSEBA~1\AppData\Local\Temp\captureAgent6988jars\debugger-agent.jar -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 12:48:18 2021 Hora estándar romance elapsed time: 5159.592702 seconds (0d 1h 25m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9732aee0):  VMThread "VM Thread" [stack: 0x0000005270f00000,0x0000005271000000] [id=43496]

Stack: [0x0000005270f00000,0x0000005271000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001ac881510ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001ac881510ad

VM_Operation (0x00000052709ff470): G1CollectFull, mode: safepoint, requested by thread 0x000001acff168110


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001af3dbd8a40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=15644, stack(0x0000005486d00000,0x000000548ad00000)]
  0x000001af3dbd8f10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36940, stack(0x000000548b000000,0x000000548b100000)]
  0x000001af3dbdabf0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=17896, stack(0x000000548b100000,0x000000548f100000)]
  0x000001af3dbd4210 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32440, stack(0x000000548f400000,0x000000548f500000)]
  0x000001af3dbd46e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39908, stack(0x000000548f500000,0x0000005493500000)]
  0x000001af3dbe0760 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=17992, stack(0x0000005493800000,0x0000005493900000)]
  0x000001af3dbd9d80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34400, stack(0x0000005493900000,0x0000005497900000)]
  0x000001af3dbde5b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39416, stack(0x0000005497c00000,0x0000005497d00000)]
  0x000001af3dbdb590 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34444, stack(0x0000005497d00000,0x000000549bd00000)]
  0x000001af3dbdb0c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38700, stack(0x000000549c000000,0x000000549c100000)]
  0x000001af3dbdbf30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38848, stack(0x000000549c100000,0x00000054a0100000)]
  0x000001af3dbdfdc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42416, stack(0x00000054a0400000,0x00000054a0500000)]
  0x000001af3dbdcda0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35384, stack(0x00000054a0500000,0x00000054a4500000)]
  0x000001af3dbdc8d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37520, stack(0x00000054a4700000,0x00000054a4800000)]
  0x000001af3dbdea80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38284, stack(0x00000054a4800000,0x00000054a8800000)]
  0x000001af3dbdef50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34240, stack(0x00000054a8b00000,0x00000054a8c00000)]
  0x000001af3dbe0c30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=3916, stack(0x00000054a8c00000,0x00000054acc00000)]
  0x000001af3dbe0290 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15044, stack(0x00000054acf00000,0x00000054ad000000)]
  0x000001af3dbe1aa0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40436, stack(0x00000054ad000000,0x00000054b1000000)]
  0x000001af7e50aef0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=11148, stack(0x00000054b1300000,0x00000054b1400000)]
  0x000001af7e50d0a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35068, stack(0x00000054b1400000,0x00000054b5400000)]
  0x000001af7e50cbd0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=18556, stack(0x00000054b5700000,0x00000054b5800000)]
  0x000001af7e509210 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=14188, stack(0x00000054b5800000,0x00000054b9800000)]
  0x000001af7e50e8b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30712, stack(0x00000054b9b00000,0x00000054b9c00000)]
  0x000001af7e50d570 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31984, stack(0x00000054b9c00000,0x00000054bdc00000)]
  0x000001af7e50c230 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37840, stack(0x00000054bdf00000,0x00000054be000000)]
  0x000001af7e50bd60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=22668, stack(0x00000054be000000,0x00000054c2000000)]
  0x000001af7e50c700 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31688, stack(0x00000054c2300000,0x00000054c2400000)]
  0x000001af7e50a080 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37472, stack(0x00000054c2400000,0x00000054c6400000)]
  0x000001af7e50b3c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30672, stack(0x00000054c6700000,0x00000054c6800000)]
  0x000001af7e50aa20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=2676, stack(0x00000054c6800000,0x00000054ca800000)]
  0x000001af7e508d40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15748, stack(0x00000054cab00000,0x00000054cac00000)]
  0x000001af7e50df10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=26652, stack(0x00000054cac00000,0x00000054cec00000)]
  0x000001af7e50ed80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37048, stack(0x00000054cef00000,0x00000054cf000000)]
  0x000001af7e50f720 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36772, stack(0x00000054cf000000,0x00000054d3000000)]
  0x000001af7e507ed0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=24880, stack(0x00000054d3300000,0x00000054d3400000)]
  0x000001af7e5118d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40628, stack(0x00000054d3400000,0x00000054d7400000)]
  0x000001af7e516f70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35448, stack(0x00000054d7700000,0x00000054d7800000)]
  0x000001af7e515290 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38704, stack(0x00000054d7800000,0x00000054db800000)]
  0x000001af7e5135b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15972, stack(0x00000054dbb00000,0x00000054dbc00000)]
  0x000001af7e5100c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37456, stack(0x00000054dbc00000,0x00000054dfc00000)]
  0x000001af7e5130e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37576, stack(0x00000054dff00000,0x00000054e0000000)]
  0x000001af7e512740 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28892, stack(0x00000054e0000000,0x00000054e4000000)]
  0x000001af7e513f50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38224, stack(0x00000054e4300000,0x00000054e4400000)]
  0x000001af7e5148f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38444, stack(0x00000054e4400000,0x00000054e8400000)]
  0x000001af7e516aa0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40616, stack(0x00000054e8700000,0x00000054e8800000)]
  0x000001af7e517440 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39528, stack(0x00000054e8800000,0x00000054ec800000)]
  0x000001af7e50fbf0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38036, stack(0x00000054ecb00000,0x00000054ecc00000)]
  0x000001af7e510590 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37708, stack(0x00000054ecc00000,0x00000054f0c00000)]
  0x000001af7e515760 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37236, stack(0x00000054f0f00000,0x00000054f1000000)]
  0x000001af7e516100 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37800, stack(0x00000054f1000000,0x00000054f5000000)]
  0x000001afc6d32fc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38328, stack(0x00000054f5300000,0x00000054f5400000)]
  0x000001afc6d35640 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39020, stack(0x00000054f5400000,0x00000054f9400000)]
  0x000001afc6d30e10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41772, stack(0x00000054f9700000,0x00000054f9800000)]
  0x000001afc6d32150 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38892, stack(0x00000054f9800000,0x00000054fd800000)]
  0x000001afc6d364b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35640, stack(0x00000054fdb00000,0x00000054fdc00000)]
  0x000001afc6d32620 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=21228, stack(0x00000054fdc00000,0x0000005501c00000)]
  0x000001afc6d35fe0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38356, stack(0x0000005501f00000,0x0000005502000000)]
  0x000001afc6d36e50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38476, stack(0x0000005502000000,0x0000005506000000)]
  0x000001afc6d38190 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39488, stack(0x0000005506300000,0x0000005506400000)]
  0x000001afc6d377f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42332, stack(0x0000005506400000,0x000000550a400000)]
  0x000001afc6d312e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39320, stack(0x000000550a700000,0x000000550a800000)]
  0x000001afc6d317b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39036, stack(0x000000550a800000,0x000000550e800000)]
  0x000001afc6d37cc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36088, stack(0x000000550eb00000,0x000000550ec00000)]
  0x000001afc6d33e30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29912, stack(0x000000550ec00000,0x0000005512c00000)]
  0x000001afc6d30940 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=16532, stack(0x0000005512f00000,0x0000005513000000)]
  0x000001afc6d35170 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38084, stack(0x0000005513000000,0x0000005517000000)]
  0x000001afc6d38b30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42612, stack(0x0000005517300000,0x0000005517400000)]
  0x000001afc6d3c9c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39636, stack(0x0000005517400000,0x000000551b400000)]
  0x000001afc6d39000 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38320, stack(0x000000551b700000,0x000000551b800000)]
  0x000001afc6d3ace0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38004, stack(0x000000551b800000,0x000000551f800000)]
  0x000001afc6d3a340 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37060, stack(0x000000551fb00000,0x000000551fc00000)]
  0x000001afc6d3b680 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=3504, stack(0x000000551fc00000,0x0000005523c00000)]
  0x000001afc6d3b1b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39596, stack(0x0000005523f00000,0x0000005524000000)]
  0x000001afc6d21d70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39612, stack(0x0000005524000000,0x0000005528000000)]
  0x000001afc6d22710 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38812, stack(0x0000005528300000,0x0000005528400000)]
  0x000001afc6d23f20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=1900, stack(0x0000005528400000,0x000000552c400000)]
  0x000001afc6d1ed50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39024, stack(0x000000552c700000,0x000000552c800000)]
  0x000001afc6d22240 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=26524, stack(0x000000552c800000,0x0000005530800000)]
  0x000001afc6d243f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37928, stack(0x0000005530b00000,0x0000005530c00000)]
  0x000001afc6d1d540 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38696, stack(0x0000005530c00000,0x0000005534c00000)]
  0x000001afc6d248c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37828, stack(0x0000005534f00000,0x0000005535000000)]
  0x000001afc6d230b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37512, stack(0x0000005535000000,0x0000005539000000)]
  0x000001afc6d25260 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15380, stack(0x0000005539300000,0x0000005539400000)]
  0x000001afc6d1f6f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29024, stack(0x0000005539400000,0x000000553d400000)]
  0x000001afc6d1e880 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=21696, stack(0x000000553d700000,0x000000553d800000)]
  0x000001afc6d1fbc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38240, stack(0x000000553d800000,0x0000005541800000)]
  0x000001afc6d20090 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15952, stack(0x0000005541b00000,0x0000005541c00000)]
  0x000001afc6d1dee0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36764, stack(0x0000005541c00000,0x0000005545c00000)]
  0x000001afc6d218a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39780, stack(0x0000005546100000,0x0000005546200000)]
  0x000001afc6d25c00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40104, stack(0x0000005546200000,0x000000554a200000)]
  0x000001afc6d260d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39684, stack(0x000000554a500000,0x000000554a600000)]
  0x000001afc6d26a70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38556, stack(0x000000554a600000,0x000000554e600000)]
  0x000001afc6d278e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38936, stack(0x000000554e900000,0x000000554ea00000)]
  0x000001afc6d27db0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39484, stack(0x000000554ea00000,0x0000005552a00000)]
  0x000001afc6d28280 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39784, stack(0x0000005552d00000,0x0000005552e00000)]
  0x000001afc6d20f00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=12788, stack(0x0000005552e00000,0x0000005556e00000)]
  0x000001afc6d2f130 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38564, stack(0x0000005557100000,0x0000005557200000)]
  0x000001afc6d2cab0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36896, stack(0x0000005557200000,0x000000555b200000)]
  0x000001afc6d2a430 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32008, stack(0x000000555b500000,0x000000555b600000)]
  0x000001afc6d2e2c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=15868, stack(0x000000555b600000,0x000000555f600000)]
  0x000001afc6d2f600 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38840, stack(0x000000555f900000,0x000000555fa00000)]
  0x000001afc6d2d450 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38104, stack(0x000000555fa00000,0x0000005563a00000)]
  0x000001afc6d2b2a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39664, stack(0x0000005563d00000,0x0000005563e00000)]
  0x000001afc6d2ffa0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39260, stack(0x0000005563e00000,0x0000005567e00000)]
  0x000001afc6d2e790 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39932, stack(0x0000005568100000,0x0000005568200000)]
  0x000001afc6d2fad0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40376, stack(0x0000005568200000,0x000000556c200000)]
  0x000001afc6d2add0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39600, stack(0x000000556c500000,0x000000556c600000)]
  0x000001afc6d28c20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39096, stack(0x000000556c600000,0x0000005570600000)]
  0x000001afc6d2c5e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39204, stack(0x0000005570900000,0x0000005570a00000)]
  0x000001afc6d3c4f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35324, stack(0x0000005570a00000,0x0000005574a00000)]
  0x000001afc6d29f60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39548, stack(0x0000005574d00000,0x0000005574e00000)]
  0x000001b04a495de0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39900, stack(0x0000005574e00000,0x0000005578e00000)]
  0x000001b04a493760 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39524, stack(0x0000005579100000,0x0000005579200000)]
  0x000001b04a496c50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37400, stack(0x0000005579200000,0x000000557d200000)]
  0x000001b04a497120 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38612, stack(0x000000557d500000,0x000000557d600000)]
  0x000001b04a4962b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36720, stack(0x000000557d600000,0x0000005581600000)]
  0x000001b04a498e00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39696, stack(0x0000005581900000,0x0000005581a00000)]
  0x000001b04a497ac0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39084, stack(0x0000005581a00000,0x0000005585a00000)]
  0x000001b04a498460 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37452, stack(0x0000005585d00000,0x0000005585e00000)]
  0x000001b04a497f90 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39500, stack(0x0000005585e00000,0x0000005589e00000)]
  0x000001b04a492dc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40028, stack(0x000000558a100000,0x000000558a200000)]
  0x000001b04a498930 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39840, stack(0x000000558a200000,0x000000558e200000)]
  0x000001b04a494aa0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39704, stack(0x000000558e500000,0x000000558e600000)]
  0x000001b04a4992d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39152, stack(0x000000558e600000,0x0000005592600000)]
  0x000001b04a491a80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40384, stack(0x0000005592900000,0x0000005592a00000)]
  0x000001b04a494f70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38368, stack(0x0000005592a00000,0x0000005596a00000)]
  0x000001b04a495910 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31216, stack(0x0000005596d00000,0x0000005596e00000)]
  0x000001b04a49a140 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39948, stack(0x0000005596e00000,0x000000559ae00000)]
  0x000001b04a49c2f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41256, stack(0x000000559b100000,0x000000559b200000)]
  0x000001b04a49afb0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=11704, stack(0x000000559b200000,0x000000559f200000)]
  0x000001b04a49b480 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38684, stack(0x000000559f500000,0x000000559f600000)]
  0x000001b04a49be20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34552, stack(0x000000559f600000,0x00000055a3600000)]
  0x000001b04a49c7c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38364, stack(0x00000055a3900000,0x00000055a3a00000)]
  0x000001b04a4a0b20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38744, stack(0x00000055a3a00000,0x00000055a7a00000)]
  0x000001b04a4a2800 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38088, stack(0x00000055a7d00000,0x00000055a7e00000)]
  0x000001b04a4a3670 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=11092, stack(0x00000055a7e00000,0x00000055abe00000)]
  0x000001b04a49e4a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40148, stack(0x00000055ac100000,0x00000055ac200000)]
  0x000001b04a4a2330 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30032, stack(0x00000055ac200000,0x00000055b0200000)]
  0x000001b04a4a0ff0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39860, stack(0x00000055b0500000,0x00000055b0600000)]
  0x000001b04a4a31a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40724, stack(0x00000055b0600000,0x00000055b4600000)]
  0x000001b04a4a1990 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40924, stack(0x00000055b4900000,0x00000055b4a00000)]
  0x000001b04a49ee40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34668, stack(0x00000055b4a00000,0x00000055b8a00000)]
  0x000001b04a49db00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38372, stack(0x00000055b8d00000,0x00000055b8e00000)]
  0x000001b04a49d160 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42544, stack(0x00000055b8e00000,0x00000055bce00000)]
  0x000001b04a49fcb0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=17432, stack(0x00000055bd100000,0x00000055bd200000)]
  0x000001b04a4a96b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37328, stack(0x00000055bd200000,0x00000055c1200000)]
  0x000001b04a4ab390 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40328, stack(0x00000055c1500000,0x00000055c1600000)]
  0x000001b04a4a8840 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39048, stack(0x00000055c1600000,0x00000055c5600000)]
