#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=16788, tid=37324
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\lib\idea_rt.jar=50263:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\bin -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 14:06:36 2021 Hora estándar romance elapsed time: 3408.372170 seconds (0d 0h 56m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ae334cec20):  VMThread "VM Thread" [stack: 0x000000bd9f900000,0x000000bd9fa00000] [id=37324]

Stack: [0x000000bd9f900000,0x000000bd9fa00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002ae23d810ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000002ae23d810ad

VM_Operation (0x000000bd9f3ff220): G1CollectFull, mode: safepoint, requested by thread 0x000002ae1bbe95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b1d01ea580 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41952, stack(0x000000c140c00000,0x000000c144c00000)]
  0x000002b1d01eb3f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29416, stack(0x000000c144f00000,0x000000c145000000)]
  0x000002b1d01ebd90 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38304, stack(0x000000c145000000,0x000000c149000000)]
  0x000002b1d01e4540 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42684, stack(0x000000c149300000,0x000000c149400000)]
  0x000002b1d01ecc00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23800, stack(0x000000c149400000,0x000000c14d400000)]
  0x000002b1d01f3ab0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36792, stack(0x000000c14d700000,0x000000c14d800000)]
  0x000002b1d01ed0d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41636, stack(0x000000c14d800000,0x000000c151800000)]
  0x000002b1d01f0f60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=11188, stack(0x000000c151b00000,0x000000c151c00000)]
  0x000002b1d01ef280 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41908, stack(0x000000c151c00000,0x000000c155c00000)]
  0x000002b1d01f1430 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=23336, stack(0x000000c155f00000,0x000000c156000000)]
  0x000002b1d01f1900 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42912, stack(0x000000c156000000,0x000000c15a000000)]
  0x000002b1d01f0a90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39028, stack(0x000000c15a300000,0x000000c15a400000)]
  0x000002b1d01ee410 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28072, stack(0x000000c15a400000,0x000000c15e400000)]
  0x000002b1d01ef750 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41972, stack(0x000000c15e700000,0x000000c15e800000)]
  0x000002b1d01f3f80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=16232, stack(0x000000c15e800000,0x000000c162800000)]
  0x000002b1d01f2c40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=26904, stack(0x000000c162b00000,0x000000c162c00000)]
  0x000002b1d01f1dd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36872, stack(0x000000c162c00000,0x000000c166c00000)]
  0x000002b1d01f22a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42048, stack(0x000000c166f00000,0x000000c167000000)]
  0x000002b1d01f52c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32512, stack(0x000000c167000000,0x000000c16b000000)]
  0x000002b1d01f4450 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28212, stack(0x000000c16b300000,0x000000c16b400000)]
  0x000002b1d01f4df0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41824, stack(0x000000c16b400000,0x000000c16f400000)]
  0x000002b1d01f5790 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33136, stack(0x000000c16f700000,0x000000c16f800000)]
  0x000002b1d02034f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23316, stack(0x000000c16f800000,0x000000c173800000)]
  0x000002b1d02039c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39472, stack(0x000000c173b00000,0x000000c173c00000)]
  0x000002b1d01f6600 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29316, stack(0x000000c173c00000,0x000000c177c00000)]
  0x000002b1d01f6fa0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29864, stack(0x000000c177f00000,0x000000c178000000)]
  0x000002b257dc2cd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36800, stack(0x000000c178000000,0x000000c17c000000)]
  0x000002b257dc0b20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=25880, stack(0x000000c17c300000,0x000000c17c400000)]
  0x000002b257dc0ff0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23604, stack(0x000000c17c400000,0x000000c180400000)]
  0x000002b257dbd630 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35916, stack(0x000000c180700000,0x000000c180800000)]
  0x000002b257dbf310 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35796, stack(0x000000c180800000,0x000000c184800000)]
  0x000002b257dbf7e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32392, stack(0x000000c184b00000,0x000000c184c00000)]
  0x000002b257dc14c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35660, stack(0x000000c184c00000,0x000000c188c00000)]
  0x000002b257dc0180 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36476, stack(0x000000c188f00000,0x000000c189000000)]
  0x000002b257dbdb00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39132, stack(0x000000c189000000,0x000000c18d000000)]
  0x000002b257dc1e60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42480, stack(0x000000c18d300000,0x000000c18d400000)]
  0x000002b257dc2330 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35608, stack(0x000000c18d400000,0x000000c191400000)]
  0x000002b257dbc7c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34908, stack(0x000000c191700000,0x000000c191800000)]
  0x000002b257dbe4a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=19008, stack(0x000000c191800000,0x000000c195800000)]
  0x000002b257dbb950 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31464, stack(0x000000c195b00000,0x000000c195c00000)]
  0x000002b257dbe970 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=25128, stack(0x000000c195c00000,0x000000c199c00000)]
  0x000002b257dbbe20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35548, stack(0x000000c199f00000,0x000000c19a000000)]
  0x000002b257dc44e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37824, stack(0x000000c19a200000,0x000000c19e200000)]
  0x000002b257dbcc90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=25224, stack(0x000000c19e500000,0x000000c19e600000)]
  0x000002b257dc8840 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42704, stack(0x000000c19e600000,0x000000c1a2600000)]
  0x000002b257dc7ea0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38584, stack(0x000000c1a2900000,0x000000c1a2a00000)]
  0x000002b257dc9b80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28576, stack(0x000000c1a2a00000,0x000000c1a6a00000)]
  0x000002b257dc8370 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38500, stack(0x000000c1a6d00000,0x000000c1a6e00000)]
  0x000002b257dc5820 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=15548, stack(0x000000c1a6e00000,0x000000c1aae00000)]
  0x000002b257dc8d10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=5324, stack(0x000000c1ab100000,0x000000c1ab200000)]
  0x000002b257dc5cf0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30680, stack(0x000000c1ab200000,0x000000c1af200000)]
  0x000002b257dca9f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36688, stack(0x000000c1af500000,0x000000c1af600000)]
  0x000002b257dcb860 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31380, stack(0x000000c1af600000,0x000000c1b3600000)]
  0x000002b257dc91e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34856, stack(0x000000c1b3900000,0x000000c1b3a00000)]
  0x000002b257dcbd30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37156, stack(0x000000c1b3a00000,0x000000c1b7a00000)]
  0x000002b257dc49b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42640, stack(0x000000c1b7d00000,0x000000c1b7e00000)]
  0x000002b257dca520 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35600, stack(0x000000c1b7e00000,0x000000c1bbe00000)]
  0x000002b257dccba0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35556, stack(0x000000c1bc100000,0x000000c1bc200000)]
  0x000002b257dcd070 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37180, stack(0x000000c1bc200000,0x000000c1c0200000)]
  0x000002b257dcd540 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=11364, stack(0x000000c1c0500000,0x000000c1c0600000)]
  0x000002b257dd2240 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40760, stack(0x000000c1c0600000,0x000000c1c4600000)]
  0x000002b257dd48c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=20992, stack(0x000000c1c4900000,0x000000c1c4a00000)]
  0x000002b257dd3a50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35424, stack(0x000000c1c4a00000,0x000000c1c8a00000)]
  0x000002b257dd3f20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=316, stack(0x000000c1c8d00000,0x000000c1c8e00000)]
  0x000002b257dd43f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36832, stack(0x000000c1c8e00000,0x000000c1cce00000)]
  0x000002b257dd4d90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42700, stack(0x000000c1cd100000,0x000000c1cd200000)]
  0x000002b257dd5260 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37564, stack(0x000000c1cd200000,0x000000c1d1200000)]
  0x000002b257dd5c00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=3284, stack(0x000000c1d1500000,0x000000c1d1600000)]
  0x000002b257dd13d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31220, stack(0x000000c1d1600000,0x000000c1d5600000)]
  0x000002b257dd60d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37720, stack(0x000000c1d5900000,0x000000c1d5a00000)]
  0x000002b257dd30b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=20964, stack(0x000000c1d5a00000,0x000000c1d9a00000)]
  0x000002b257dd1d70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=24476, stack(0x000000c1d9d00000,0x000000c1d9e00000)]
  0x000002b257dd2be0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37900, stack(0x000000c1d9e00000,0x000000c1dde00000)]
  0x000002b257dced50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39420, stack(0x000000c1de100000,0x000000c1de200000)]
  0x000002b257dcf220 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38280, stack(0x000000c1de200000,0x000000c1e2200000)]
  0x000002b257dd6a70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=596, stack(0x000000c1e2500000,0x000000c1e2600000)]
  0x000002b257dcf6f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38248, stack(0x000000c1e2600000,0x000000c1e6600000)]
  0x000002b257dd90f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40660, stack(0x000000c1e6900000,0x000000c1e6a00000)]
  0x000002b257ddbc40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37716, stack(0x000000c1e6a00000,0x000000c1eaa00000)]
  0x000002b257dd95c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39136, stack(0x000000c1ead00000,0x000000c1eae00000)]
  0x000002b257dd78e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37300, stack(0x000000c1eae00000,0x000000c1eee00000)]
  0x000002b257ddc110 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=14320, stack(0x000000c1ef100000,0x000000c1ef200000)]
  0x000002b257dd7db0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=27140, stack(0x000000c1ef200000,0x000000c1f3200000)]
  0x000002b257ddb2a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38052, stack(0x000000c1f3500000,0x000000c1f3600000)]
  0x000002b257dd7410 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39400, stack(0x000000c1f3600000,0x000000c1f7600000)]
  0x000002b257dd8280 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15544, stack(0x000000c1f7900000,0x000000c1f7a00000)]
  0x000002b257ddf130 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=27668, stack(0x000000c1f7a00000,0x000000c1fba00000)]
  0x000002b257ddb770 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40676, stack(0x000000c1fbd00000,0x000000c1fbe00000)]
  0x000002b257ddadd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38964, stack(0x000000c1fbe00000,0x000000c1ffe00000)]
  0x000002b257dde2c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39476, stack(0x000000bd9c100000,0x000000bd9c200000)]
  0x000002b257ddf600 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=10068, stack(0x000000c200000000,0x000000c204000000)]
  0x000002b257ddc5e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=23668, stack(0x000000c204300000,0x000000c204400000)]
  0x000002b257ddfad0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40496, stack(0x000000c204400000,0x000000c208400000)]
  0x000002b257ddffa0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40488, stack(0x000000c208700000,0x000000c208800000)]
  0x000002b257de3490 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40212, stack(0x000000c208800000,0x000000c20c800000)]
  0x000002b257de7320 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=5964, stack(0x000000c20cb00000,0x000000c20cc00000)]
  0x000002b257de7cc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40516, stack(0x000000c20cc00000,0x000000c210c00000)]
  0x000002b257de1c80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37684, stack(0x000000c210f00000,0x000000c211000000)]
  0x000002b257de5640 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31004, stack(0x000000c211000000,0x000000c215000000)]
  0x000002b257de6980 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41000, stack(0x000000c215300000,0x000000c215400000)]
  0x000002b257de6e50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41440, stack(0x000000c215400000,0x000000c219400000)]
  0x000002b257de5b10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41876, stack(0x000000c219700000,0x000000c219800000)]
  0x000002b257de8660 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=4208, stack(0x000000c219800000,0x000000c21d800000)]
  0x000002b257de5170 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36008, stack(0x000000c21db00000,0x000000c21dc00000)]
  0x000002b257de8190 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=16824, stack(0x000000c21dc00000,0x000000c221c00000)]
  0x000002b257de2150 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40092, stack(0x000000c221f00000,0x000000c222000000)]
  0x000002b257daabd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29020, stack(0x000000c222000000,0x000000c226000000)]
  0x000002b257dab0a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33452, stack(0x000000c226300000,0x000000c226400000)]
  0x000002b257da8080 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40776, stack(0x000000c226400000,0x000000c22a400000)]
  0x000002b257daf400 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37320, stack(0x000000c22a700000,0x000000c22a800000)]
  0x000002b257daea60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40932, stack(0x000000c22a800000,0x000000c22e800000)]
  0x000002b257daef30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35108, stack(0x000000c22eb00000,0x000000c22ec00000)]
  0x000002b257daa700 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42896, stack(0x000000c22ec00000,0x000000c232c00000)]
  0x000002b257dab570 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36440, stack(0x000000c232f00000,0x000000c233000000)]
  0x000002b257da8550 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23764, stack(0x000000c233000000,0x000000c237000000)]
  0x000002b257da9890 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=17344, stack(0x000000c237300000,0x000000c237400000)]
  0x000002b257daba40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32376, stack(0x000000c237400000,0x000000c23b400000)]
  0x000002b257db0270 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37636, stack(0x000000c23b700000,0x000000c23b800000)]
  0x000002b257dabf10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=7580, stack(0x000000c23b800000,0x000000c23f800000)]
  0x000002b257db0740 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=16500, stack(0x000000c23fb00000,0x000000c23fc00000)]
  0x000002b257db0c10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=16320, stack(0x000000c23fc00000,0x000000c243c00000)]
  0x000002b257da93c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36920, stack(0x000000c243f00000,0x000000c244000000)]
  0x000002b257db15b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36304, stack(0x000000c244000000,0x000000c248000000)]
  0x000002b257db1a80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41196, stack(0x000000c248300000,0x000000c248400000)]
  0x000002b257db2dc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37488, stack(0x000000c248400000,0x000000c24c400000)]
  0x000002b257db1f50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37572, stack(0x000000c24c700000,0x000000c24c800000)]
  0x000002b257db28f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41116, stack(0x000000c24c800000,0x000000c250800000)]
  0x000002b257db3760 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=21548, stack(0x000000c250b00000,0x000000c250c00000)]
  0x000002b257db4100 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28592, stack(0x000000c250c00000,0x000000c254c00000)]
  0x000002b257dac8b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30764, stack(0x000000c254f00000,0x000000c255000000)]
  0x000002b257db7ac0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40168, stack(0x000000c255000000,0x000000c259000000)]
  0x000002b257db4aa0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39532, stack(0x000000c259300000,0x000000c259400000)]
  0x000002b257db92d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=24652, stack(0x000000c259400000,0x000000c25d400000)]
  0x000002b257db97a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36256, stack(0x000000c25d700000,0x000000c25d800000)]
  0x000002b257db4f70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36268, stack(0x000000c25d800000,0x000000c261800000)]
  0x000002b257db62b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35764, stack(0x000000c261b00000,0x000000c261c00000)]
  0x000002b257db5de0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31308, stack(0x000000c261c00000,0x000000c265c00000)]
  0x000002b257db6780 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42692, stack(0x000000c265f00000,0x000000c266000000)]
  0x000002b257dba140 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29184, stack(0x000000c266000000,0x000000c26a000000)]
  0x000002b257dba610 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36840, stack(0x000000c26a300000,0x000000c26a400000)]
  0x000002b257de4300 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=11140, stack(0x000000c26a400000,0x000000c26e400000)]
  0x000002b257de47d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31072, stack(0x000000c26e700000,0x000000c26e800000)]
  0x000002b257dc6b60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37760, stack(0x000000c26e800000,0x000000c272800000)]
  0x000002b257dc61c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29468, stack(0x000000c272b00000,0x000000c272c00000)]
  0x000002b257de4ca0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=18536, stack(0x000000c272c00000,0x000000c276c00000)]
  0x000002b257db8460 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37388, stack(0x000000c277100000,0x000000c277200000)]
  0x000002b257dce3b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=16120, stack(0x000000c277200000,0x000000c27b200000)]
  0x000002b257de12e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=8340, stack(0x000000c27b500000,0x000000c27b600000)]
  0x000002b257db8930 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=24492, stack(0x000000c27b600000,0x000000c27f600000)]
  0x000002b257de17b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36436, stack(0x000000c27f900000,0x000000c27fa00000)]
  0x000002b36ac00640 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35148, stack(0x000000c27fa00000,0x000000c283a00000)]
  0x000002b36abfe490 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43536, stack(0x000000c283d00000,0x000000c283e00000)]
